query_index,candidate_index,query_figure_id,candidate_figure_id,query_paper_id,candidate_paper_id,query_field,candidate_field,similarity,rank,negative_type
12,61,FIG_00000013,FIG_00000062,2605.30348v1,2605.30341v1,AI,AI,0.7562929391860962,3,inter_paper
13,78,FIG_00000014,FIG_00000079,2605.30348v1,2605.30341v1,AI,AI,0.8538467884063721,1,inter_paper
13,90,FIG_00000014,FIG_00000091,2605.30348v1,2605.30334v1,AI,AI,0.792127251625061,3,inter_paper
13,93,FIG_00000014,FIG_00000094,2605.30348v1,2605.30334v1,AI,AI,0.7814364433288574,4,inter_paper
13,47,FIG_00000014,FIG_00000048,2605.30348v1,2605.30343v1,AI,AI,0.7627490758895874,5,inter_paper
13,25,FIG_00000014,FIG_00000026,2605.30348v1,2605.30344v1,AI,AI,0.7604920864105225,6,inter_paper
13,84,FIG_00000014,FIG_00000085,2605.30348v1,2605.30335v1,AI,AI,0.7567183971405029,7,inter_paper
13,41,FIG_00000014,FIG_00000042,2605.30348v1,2605.30343v1,AI,AI,0.7552348375320435,8,inter_paper
14,89,FIG_00000015,FIG_00000090,2605.30348v1,2605.30335v1,AI,AI,0.8540292382240295,1,inter_paper
14,78,FIG_00000015,FIG_00000079,2605.30348v1,2605.30341v1,AI,AI,0.8395189046859741,2,inter_paper
14,90,FIG_00000015,FIG_00000091,2605.30348v1,2605.30334v1,AI,AI,0.8277435302734375,3,inter_paper
14,47,FIG_00000015,FIG_00000048,2605.30348v1,2605.30343v1,AI,AI,0.8237951993942261,4,inter_paper
14,38,FIG_00000015,FIG_00000039,2605.30348v1,2605.30343v1,AI,AI,0.8178658485412598,5,inter_paper
14,25,FIG_00000015,FIG_00000026,2605.30348v1,2605.30344v1,AI,AI,0.812941312789917,6,inter_paper
14,93,FIG_00000015,FIG_00000094,2605.30348v1,2605.30334v1,AI,AI,0.8021243810653687,7,inter_paper
14,92,FIG_00000015,FIG_00000093,2605.30348v1,2605.30334v1,AI,AI,0.7883538603782654,9,inter_paper
14,99,FIG_00000015,FIG_00000100,2605.30348v1,2605.30327v1,AI,AI,0.7879226803779602,10,inter_paper
14,88,FIG_00000015,FIG_00000089,2605.30348v1,2605.30335v1,AI,AI,0.7797317504882812,11,inter_paper
14,86,FIG_00000015,FIG_00000087,2605.30348v1,2605.30335v1,AI,AI,0.7753132581710815,12,inter_paper
14,65,FIG_00000015,FIG_00000066,2605.30348v1,2605.30341v1,AI,AI,0.7732484340667725,13,inter_paper
14,84,FIG_00000015,FIG_00000085,2605.30348v1,2605.30335v1,AI,AI,0.7728511095046997,14,inter_paper
14,20,FIG_00000015,FIG_00000021,2605.30348v1,2605.30345v1,AI,AI,0.7717009782791138,15,inter_paper
14,96,FIG_00000015,FIG_00000097,2605.30348v1,2605.30334v1,AI,AI,0.7709008455276489,16,inter_paper
14,87,FIG_00000015,FIG_00000088,2605.30348v1,2605.30335v1,AI,AI,0.7632097005844116,17,inter_paper
14,29,FIG_00000015,FIG_00000030,2605.30348v1,2605.30344v1,AI,AI,0.7523092031478882,18,inter_paper
15,94,FIG_00000016,FIG_00000095,2605.30348v1,2605.30334v1,AI,AI,0.8321523666381836,1,inter_paper
15,78,FIG_00000016,FIG_00000079,2605.30348v1,2605.30341v1,AI,AI,0.8313931226730347,2,inter_paper
15,90,FIG_00000016,FIG_00000091,2605.30348v1,2605.30334v1,AI,AI,0.8280924558639526,3,inter_paper
15,87,FIG_00000016,FIG_00000088,2605.30348v1,2605.30335v1,AI,AI,0.8228068947792053,4,inter_paper
15,88,FIG_00000016,FIG_00000089,2605.30348v1,2605.30335v1,AI,AI,0.8086872100830078,5,inter_paper
15,92,FIG_00000016,FIG_00000093,2605.30348v1,2605.30334v1,AI,AI,0.8074990510940552,6,inter_paper
15,84,FIG_00000016,FIG_00000085,2605.30348v1,2605.30335v1,AI,AI,0.8057683706283569,7,inter_paper
15,65,FIG_00000016,FIG_00000066,2605.30348v1,2605.30341v1,AI,AI,0.803300142288208,8,inter_paper
15,93,FIG_00000016,FIG_00000094,2605.30348v1,2605.30334v1,AI,AI,0.7969549894332886,9,inter_paper
15,25,FIG_00000016,FIG_00000026,2605.30348v1,2605.30344v1,AI,AI,0.7967015504837036,10,inter_paper
15,89,FIG_00000016,FIG_00000090,2605.30348v1,2605.30335v1,AI,AI,0.7518743276596069,11,inter_paper
16,29,FIG_00000017,FIG_00000030,2605.30348v1,2605.30344v1,AI,AI,0.8593841195106506,1,inter_paper
16,21,FIG_00000017,FIG_00000022,2605.30348v1,2605.30345v1,AI,AI,0.8463252782821655,2,inter_paper
16,68,FIG_00000017,FIG_00000069,2605.30348v1,2605.30341v1,AI,AI,0.8336904644966125,3,inter_paper
16,66,FIG_00000017,FIG_00000067,2605.30348v1,2605.30341v1,AI,AI,0.8204138278961182,4,inter_paper
16,97,FIG_00000017,FIG_00000098,2605.30348v1,2605.30327v1,AI,AI,0.8149371147155762,5,inter_paper
16,38,FIG_00000017,FIG_00000039,2605.30348v1,2605.30343v1,AI,AI,0.7991461753845215,6,inter_paper
16,83,FIG_00000017,FIG_00000084,2605.30348v1,2605.30335v1,AI,AI,0.7973742485046387,7,inter_paper
16,86,FIG_00000017,FIG_00000087,2605.30348v1,2605.30335v1,AI,AI,0.7941687703132629,8,inter_paper
16,99,FIG_00000017,FIG_00000100,2605.30348v1,2605.30327v1,AI,AI,0.7874047756195068,9,inter_paper
16,47,FIG_00000017,FIG_00000048,2605.30348v1,2605.30343v1,AI,AI,0.7575616836547852,10,inter_paper
18,34,FIG_00000019,FIG_00000035,2605.30345v1,2605.30343v1,AI,AI,0.7642602920532227,1,inter_paper
18,98,FIG_00000019,FIG_00000099,2605.30345v1,2605.30327v1,AI,AI,0.7637008428573608,2,inter_paper
20,86,FIG_00000021,FIG_00000087,2605.30345v1,2605.30335v1,AI,AI,0.8324587345123291,3,inter_paper
20,29,FIG_00000021,FIG_00000030,2605.30345v1,2605.30344v1,AI,AI,0.8151876330375671,4,inter_paper
20,92,FIG_00000021,FIG_00000093,2605.30345v1,2605.30334v1,AI,AI,0.793752908706665,5,inter_paper
20,99,FIG_00000021,FIG_00000100,2605.30345v1,2605.30327v1,AI,AI,0.7889930009841919,6,inter_paper
20,83,FIG_00000021,FIG_00000084,2605.30345v1,2605.30335v1,AI,AI,0.7860423922538757,7,inter_paper
20,89,FIG_00000021,FIG_00000090,2605.30345v1,2605.30335v1,AI,AI,0.7839951515197754,8,inter_paper
20,90,FIG_00000021,FIG_00000091,2605.30345v1,2605.30334v1,AI,AI,0.7831257581710815,9,inter_paper
20,38,FIG_00000021,FIG_00000039,2605.30345v1,2605.30343v1,AI,AI,0.7825635671615601,10,inter_paper
20,78,FIG_00000021,FIG_00000079,2605.30345v1,2605.30341v1,AI,AI,0.7594070434570312,11,inter_paper
20,87,FIG_00000021,FIG_00000088,2605.30345v1,2605.30335v1,AI,AI,0.7587649822235107,12,inter_paper
20,47,FIG_00000021,FIG_00000048,2605.30345v1,2605.30343v1,AI,AI,0.7580251693725586,13,inter_paper
21,29,FIG_00000022,FIG_00000030,2605.30345v1,2605.30344v1,AI,AI,0.8981636762619019,2,inter_paper
21,83,FIG_00000022,FIG_00000084,2605.30345v1,2605.30335v1,AI,AI,0.8786938190460205,3,inter_paper
21,99,FIG_00000022,FIG_00000100,2605.30345v1,2605.30327v1,AI,AI,0.8357550501823425,4,inter_paper
21,66,FIG_00000022,FIG_00000067,2605.30345v1,2605.30341v1,AI,AI,0.8323554992675781,5,inter_paper
21,86,FIG_00000022,FIG_00000087,2605.30345v1,2605.30335v1,AI,AI,0.8136736154556274,6,inter_paper
21,97,FIG_00000022,FIG_00000098,2605.30345v1,2605.30327v1,AI,AI,0.7861565947532654,7,inter_paper
21,89,FIG_00000022,FIG_00000090,2605.30345v1,2605.30335v1,AI,AI,0.7614333629608154,8,inter_paper
21,38,FIG_00000022,FIG_00000039,2605.30345v1,2605.30343v1,AI,AI,0.757530152797699,9,inter_paper
21,47,FIG_00000022,FIG_00000048,2605.30345v1,2605.30343v1,AI,AI,0.7513750791549683,10,inter_paper
24,29,FIG_00000025,FIG_00000030,2605.30345v1,2605.30344v1,AI,AI,0.8064749240875244,1,inter_paper
24,86,FIG_00000025,FIG_00000087,2605.30345v1,2605.30335v1,AI,AI,0.7996785640716553,2,inter_paper
24,83,FIG_00000025,FIG_00000084,2605.30345v1,2605.30335v1,AI,AI,0.7972010374069214,3,inter_paper
24,99,FIG_00000025,FIG_00000100,2605.30345v1,2605.30327v1,AI,AI,0.7768527865409851,4,inter_paper
24,78,FIG_00000025,FIG_00000079,2605.30345v1,2605.30341v1,AI,AI,0.7510712742805481,5,inter_paper
24,90,FIG_00000025,FIG_00000091,2605.30345v1,2605.30334v1,AI,AI,0.7509228587150574,6,inter_paper
24,47,FIG_00000025,FIG_00000048,2605.30345v1,2605.30343v1,AI,AI,0.7504177093505859,7,inter_paper
25,90,FIG_00000026,FIG_00000091,2605.30344v1,2605.30334v1,AI,AI,0.8489161729812622,1,inter_paper
25,93,FIG_00000026,FIG_00000094,2605.30344v1,2605.30334v1,AI,AI,0.8230706453323364,2,inter_paper
25,94,FIG_00000026,FIG_00000095,2605.30344v1,2605.30334v1,AI,AI,0.8162840008735657,3,inter_paper
25,47,FIG_00000026,FIG_00000048,2605.30344v1,2605.30343v1,AI,AI,0.8151582479476929,4,inter_paper
25,37,FIG_00000026,FIG_00000038,2605.30344v1,2605.30343v1,AI,AI,0.804234504699707,5,inter_paper
25,38,FIG_00000026,FIG_00000039,2605.30344v1,2605.30343v1,AI,AI,0.8010131120681763,6,inter_paper
25,78,FIG_00000026,FIG_00000079,2605.30344v1,2605.30341v1,AI,AI,0.7951252460479736,7,inter_paper
25,92,FIG_00000026,FIG_00000093,2605.30344v1,2605.30334v1,AI,AI,0.7910439968109131,8,inter_paper
25,96,FIG_00000026,FIG_00000097,2605.30344v1,2605.30334v1,AI,AI,0.7889329195022583,9,inter_paper
25,41,FIG_00000026,FIG_00000042,2605.30344v1,2605.30343v1,AI,AI,0.7874059677124023,10,inter_paper
25,88,FIG_00000026,FIG_00000089,2605.30344v1,2605.30335v1,AI,AI,0.7846980690956116,11,inter_paper
25,46,FIG_00000026,FIG_00000047,2605.30344v1,2605.30343v1,AI,AI,0.7707099914550781,12,inter_paper
25,84,FIG_00000026,FIG_00000085,2605.30344v1,2605.30335v1,AI,AI,0.763045072555542,13,inter_paper
25,87,FIG_00000026,FIG_00000088,2605.30344v1,2605.30335v1,AI,AI,0.7579065561294556,14,inter_paper
25,61,FIG_00000026,FIG_00000062,2605.30344v1,2605.30341v1,AI,AI,0.7526761889457703,15,inter_paper
27,61,FIG_00000028,FIG_00000062,2605.30344v1,2605.30341v1,AI,AI,0.7515307664871216,2,inter_paper
29,99,FIG_00000030,FIG_00000100,2605.30344v1,2605.30327v1,AI,AI,0.8781173825263977,3,inter_paper
29,86,FIG_00000030,FIG_00000087,2605.30344v1,2605.30335v1,AI,AI,0.8668215870857239,4,inter_paper
29,66,FIG_00000030,FIG_00000067,2605.30344v1,2605.30341v1,AI,AI,0.8626362681388855,5,inter_paper
29,38,FIG_00000030,FIG_00000039,2605.30344v1,2605.30343v1,AI,AI,0.8411949276924133,6,inter_paper
29,47,FIG_00000030,FIG_00000048,2605.30344v1,2605.30343v1,AI,AI,0.8344663381576538,7,inter_paper
29,89,FIG_00000030,FIG_00000090,2605.30344v1,2605.30335v1,AI,AI,0.8127777576446533,8,inter_paper
29,87,FIG_00000030,FIG_00000088,2605.30344v1,2605.30335v1,AI,AI,0.8017157316207886,9,inter_paper
29,97,FIG_00000030,FIG_00000098,2605.30344v1,2605.30327v1,AI,AI,0.7953916788101196,10,inter_paper
29,78,FIG_00000030,FIG_00000079,2605.30344v1,2605.30341v1,AI,AI,0.7925885319709778,11,inter_paper
29,65,FIG_00000030,FIG_00000066,2605.30344v1,2605.30341v1,AI,AI,0.7713797688484192,12,inter_paper
29,90,FIG_00000030,FIG_00000091,2605.30344v1,2605.30334v1,AI,AI,0.7621434926986694,13,inter_paper
29,92,FIG_00000030,FIG_00000093,2605.30344v1,2605.30334v1,AI,AI,0.7580051422119141,14,inter_paper
30,97,FIG_00000031,FIG_00000098,2605.30344v1,2605.30327v1,AI,AI,0.7797932624816895,1,inter_paper
30,39,FIG_00000031,FIG_00000040,2605.30344v1,2605.30343v1,AI,AI,0.7751703262329102,2,inter_paper
34,97,FIG_00000035,FIG_00000098,2605.30343v1,2605.30327v1,AI,AI,0.7627062797546387,5,inter_paper
34,98,FIG_00000035,FIG_00000099,2605.30343v1,2605.30327v1,AI,AI,0.7576353549957275,6,inter_paper
37,93,FIG_00000038,FIG_00000094,2605.30343v1,2605.30334v1,AI,AI,0.8976296186447144,3,inter_paper
37,88,FIG_00000038,FIG_00000089,2605.30343v1,2605.30335v1,AI,AI,0.8883858919143677,4,inter_paper
37,95,FIG_00000038,FIG_00000096,2605.30343v1,2605.30334v1,AI,AI,0.8813667297363281,5,inter_paper
37,96,FIG_00000038,FIG_00000097,2605.30343v1,2605.30334v1,AI,AI,0.8803572654724121,6,inter_paper
37,84,FIG_00000038,FIG_00000085,2605.30343v1,2605.30335v1,AI,AI,0.8533636331558228,8,inter_paper
37,85,FIG_00000038,FIG_00000086,2605.30343v1,2605.30335v1,AI,AI,0.8385461568832397,10,inter_paper
37,92,FIG_00000038,FIG_00000093,2605.30343v1,2605.30334v1,AI,AI,0.8333070278167725,11,inter_paper
37,90,FIG_00000038,FIG_00000091,2605.30343v1,2605.30334v1,AI,AI,0.817100465297699,12,inter_paper
37,69,FIG_00000038,FIG_00000070,2605.30343v1,2605.30341v1,AI,AI,0.7890716195106506,13,inter_paper
37,78,FIG_00000038,FIG_00000079,2605.30343v1,2605.30341v1,AI,AI,0.7546480894088745,14,inter_paper
38,86,FIG_00000039,FIG_00000087,2605.30343v1,2605.30335v1,AI,AI,0.8575678467750549,1,inter_paper
38,90,FIG_00000039,FIG_00000091,2605.30343v1,2605.30334v1,AI,AI,0.8358602523803711,4,inter_paper
38,61,FIG_00000039,FIG_00000062,2605.30343v1,2605.30341v1,AI,AI,0.8298341631889343,5,inter_paper
38,99,FIG_00000039,FIG_00000100,2605.30343v1,2605.30327v1,AI,AI,0.809572696685791,6,inter_paper
38,97,FIG_00000039,FIG_00000098,2605.30343v1,2605.30327v1,AI,AI,0.7944526672363281,7,inter_paper
38,68,FIG_00000039,FIG_00000069,2605.30343v1,2605.30341v1,AI,AI,0.7885137796401978,8,inter_paper
38,83,FIG_00000039,FIG_00000084,2605.30343v1,2605.30335v1,AI,AI,0.7877674102783203,9,inter_paper
38,92,FIG_00000039,FIG_00000093,2605.30343v1,2605.30334v1,AI,AI,0.782885730266571,10,inter_paper
38,89,FIG_00000039,FIG_00000090,2605.30343v1,2605.30335v1,AI,AI,0.7813891172409058,11,inter_paper
38,78,FIG_00000039,FIG_00000079,2605.30343v1,2605.30341v1,AI,AI,0.7813494801521301,12,inter_paper
38,66,FIG_00000039,FIG_00000067,2605.30343v1,2605.30341v1,AI,AI,0.7777608633041382,13,inter_paper
39,97,FIG_00000040,FIG_00000098,2605.30343v1,2605.30327v1,AI,AI,0.7903518080711365,1,inter_paper
41,93,FIG_00000042,FIG_00000094,2605.30343v1,2605.30334v1,AI,AI,0.8759568929672241,2,inter_paper
41,88,FIG_00000042,FIG_00000089,2605.30343v1,2605.30335v1,AI,AI,0.8609476089477539,3,inter_paper
41,84,FIG_00000042,FIG_00000085,2605.30343v1,2605.30335v1,AI,AI,0.8584240674972534,4,inter_paper
41,96,FIG_00000042,FIG_00000097,2605.30343v1,2605.30334v1,AI,AI,0.8569788336753845,5,inter_paper
41,95,FIG_00000042,FIG_00000096,2605.30343v1,2605.30334v1,AI,AI,0.8457881808280945,7,inter_paper
41,85,FIG_00000042,FIG_00000086,2605.30343v1,2605.30335v1,AI,AI,0.8430339097976685,8,inter_paper
41,90,FIG_00000042,FIG_00000091,2605.30343v1,2605.30334v1,AI,AI,0.820791482925415,9,inter_paper
41,92,FIG_00000042,FIG_00000093,2605.30343v1,2605.30334v1,AI,AI,0.8054757118225098,10,inter_paper
41,69,FIG_00000042,FIG_00000070,2605.30343v1,2605.30341v1,AI,AI,0.7763431072235107,12,inter_paper
41,79,FIG_00000042,FIG_00000080,2605.30343v1,2605.30341v1,AI,AI,0.7741013765335083,13,inter_paper
41,91,FIG_00000042,FIG_00000092,2605.30343v1,2605.30334v1,AI,AI,0.7713453769683838,14,inter_paper
41,78,FIG_00000042,FIG_00000079,2605.30343v1,2605.30341v1,AI,AI,0.7618487477302551,15,inter_paper
42,88,FIG_00000043,FIG_00000089,2605.30343v1,2605.30335v1,AI,AI,0.8868499994277954,1,inter_paper
42,92,FIG_00000043,FIG_00000093,2605.30343v1,2605.30334v1,AI,AI,0.826788604259491,3,inter_paper
42,95,FIG_00000043,FIG_00000096,2605.30343v1,2605.30334v1,AI,AI,0.8141850233078003,4,inter_paper
42,93,FIG_00000043,FIG_00000094,2605.30343v1,2605.30334v1,AI,AI,0.8070931434631348,5,inter_paper
42,84,FIG_00000043,FIG_00000085,2605.30343v1,2605.30335v1,AI,AI,0.7976150512695312,6,inter_paper
42,94,FIG_00000043,FIG_00000095,2605.30343v1,2605.30334v1,AI,AI,0.7762327790260315,7,inter_paper
42,96,FIG_00000043,FIG_00000097,2605.30343v1,2605.30334v1,AI,AI,0.7633398771286011,8,inter_paper
46,95,FIG_00000047,FIG_00000096,2605.30343v1,2605.30334v1,AI,AI,0.8956383466720581,1,inter_paper
46,93,FIG_00000047,FIG_00000094,2605.30343v1,2605.30334v1,AI,AI,0.8860291242599487,2,inter_paper
46,96,FIG_00000047,FIG_00000097,2605.30343v1,2605.30334v1,AI,AI,0.8838602304458618,3,inter_paper
46,88,FIG_00000047,FIG_00000089,2605.30343v1,2605.30335v1,AI,AI,0.8760783672332764,4,inter_paper
46,85,FIG_00000047,FIG_00000086,2605.30343v1,2605.30335v1,AI,AI,0.8694167137145996,5,inter_paper
46,84,FIG_00000047,FIG_00000085,2605.30343v1,2605.30335v1,AI,AI,0.8495341539382935,7,inter_paper
46,92,FIG_00000047,FIG_00000093,2605.30343v1,2605.30334v1,AI,AI,0.8292951583862305,8,inter_paper
46,69,FIG_00000047,FIG_00000070,2605.30343v1,2605.30341v1,AI,AI,0.8173269033432007,9,inter_paper
46,90,FIG_00000047,FIG_00000091,2605.30343v1,2605.30334v1,AI,AI,0.8067771792411804,10,inter_paper
46,79,FIG_00000047,FIG_00000080,2605.30343v1,2605.30341v1,AI,AI,0.7728241682052612,11,inter_paper
46,91,FIG_00000047,FIG_00000092,2605.30343v1,2605.30334v1,AI,AI,0.7642078995704651,12,inter_paper
46,78,FIG_00000047,FIG_00000079,2605.30343v1,2605.30341v1,AI,AI,0.7522306442260742,13,inter_paper
47,92,FIG_00000048,FIG_00000093,2605.30343v1,2605.30334v1,AI,AI,0.8909004926681519,1,inter_paper
47,93,FIG_00000048,FIG_00000094,2605.30343v1,2605.30334v1,AI,AI,0.8896729350090027,2,inter_paper
47,96,FIG_00000048,FIG_00000097,2605.30343v1,2605.30334v1,AI,AI,0.887923002243042,3,inter_paper
